"","rank","channel_info","influence_score","posts(k)","followers(m)","X60_day_eng_rate(%)","new_post_avg_like(m)","total_likes(b)","country","avg_likes"
"1",1,"cristiano",92,3.3,475.8,1.39,6.5,29,"Spain",8700000
"2",2,"kyliejenner",91,6.9,366.2,1.62,5.9,57.4,"United States",8300000
"3",3,"leomessi",90,0.89,357.3,1.24,4.4,6,"Undefined",6800000
"4",4,"selenagomez",93,1.8,342.7,0.97,3.3,11.5,"United States",6200000
"5",5,"therock",91,6.8,334.1,0.2,665.3,12.5,"United States",1900000
"6",6,"kimkardashian",91,5.6,329.2,0.88,2.9,19.9,"United States",3500000
"7",7,"arianagrande",92,5,327.7,1.2,3.9,18.4,"United States",3700000
"8",8,"beyonce",92,2,272.8,0.76,2,7.4,"United States",3600000
"9",9,"khloekardashian",89,4.1,268.3,0.35,926.9,9.8,"United States",2400000
"10",10,"justinbieber",91,7.4,254.5,0.59,1.5,13.9,"Canada",1900000
"11",11,"kendalljenner",90,0.66,254,2.04,5.1,3.7,"United States",5500000
"12",12,"natgeo",91,10,237,0.07,159.3,3,"United States",302200
"13",13,"nike",90,0.95,234.1,0.08,181.8,313.6,"United States",329000
"14",14,"taylorswift",91,0.53,222.2,1.01,2.3,1.3,"United States",2400000
"15",15,"jlo",89,3.2,220.4,0.62,1.4,5.3,"United States",1700000
"16",16,"virat.kohli",87,1.4,211.8,0.96,2,4.9,"Undefined",3500000
"17",17,"nickiminaj",90,6.4,201.6,0.53,1,13.5,"United States",2100000
"18",18,"kourtneykardash",89,4.4,195.2,0.67,1.3,7.7,"United States",1800000
"19",19,"mileycyrus",89,1.2,181.5,0.51,913.6,1.6,"Undefined",1300000
"20",20,"neymarjr",90,5.3,177.1,1.09,1.9,14.1,"Brazil",2700000
"21",21,"katyperry",92,2,170.3,0.16,265.1,1.5,"Undefined",715000
"22",22,"kevinhart4real",88,8.2,152,0.08,115.2,4.3,"United States",522000
"23",23,"zendaya",87,3.5,150.7,3.17,4.8,20.6,"United States",5800000
"24",24,"iamcardib",75,1.6,140.5,1.1,1.5,5,"United States",3100000
